WARNING: A restricted method in java.lang.System has been called
WARNING: java.lang.System::load has been called by org.fusesource.jansi.internal.JansiLoader in an unnamed module (file:/home/poddingue/.sdkman/candidates/maven/current/lib/jansi-2.4.1.jar)
WARNING: Use --enable-native-access=ALL-UNNAMED to avoid a warning for callers in this module
WARNING: Restricted methods will be blocked in a future release unless native access is enabled

WARNING: A terminally deprecated method in sun.misc.Unsafe has been called
WARNING: sun.misc.Unsafe::objectFieldOffset has been called by com.google.common.util.concurrent.AbstractFuture$UnsafeAtomicHelper (file:/home/poddingue/.sdkman/candidates/maven/current/lib/guava-33.2.1-jre.jar)
WARNING: Please consider reporting this to the maintainers of class com.google.common.util.concurrent.AbstractFuture$UnsafeAtomicHelper
WARNING: sun.misc.Unsafe::objectFieldOffset will be removed in a future release
[INFO] Scanning for projects...
Downloading from repo.jenkins-ci.org: https://repo.jenkins-ci.org/public/org/jenkins-ci/main/jenkins-bom/2.513/jenkins-bom-2.513.pom
Progress (1): 0.4/18 kB
Progress (1): 1.8/18 kB
Progress (1): 3.2/18 kB
Progress (1): 4.6/18 kB
Progress (1): 6.0/18 kB
Progress (1): 7.4/18 kB
Progress (1): 8.8/18 kB
Progress (1): 10/18 kB 
Progress (1): 12/18 kB
Progress (1): 13/18 kB
Downloaded from repo.jenkins-ci.org: https://repo.jenkins-ci.org/public/org/jenkins-ci/main/cli/2.513/cli-2.513.pom (5.3 kB at 54 kB/s)
Downloading from repo.jenkins-ci.org: https://repo.jenkins-ci.org/public/org/jenkins-ci/main/remoting/3309.v27b_9314fd1a_4/remoting-3309.v27b_9314fd1a_4.pom
Progress (1): 0.4/5.8 kB
Progress (1): 1.8/5.8 kB
Progress (1): 3.2/5.8 kB
Progress (1): 4.6/5.8 kB
Progress (1): 5.8 kB    
                    
Downloaded from repo.jenkins-ci.org: https://repo.jenkins-ci.org/public/org/jenkins-ci/main/remoting/3309.v27b_9314fd1a_4/remoting-3309.v27b_9314fd1a_4.pom (5.8 kB at 60 kB/s)
Downloading from repo.jenkins-ci.org: https://repo.jenkins-ci.org/public/commons-beanutils/commons-beanutils/1.11.0/commons-beanutils-1.11.0.pom
Downloading from incrementals: https://repo.jenkins-ci.org/incrementals/commons-beanutils/commons-beanutils/1.11.0/commons-beanutils-1.11.0.pom
Downloading from central: https://repo.maven.apache.org/maven2/commons-beanutils/commons-beanutils/1.11.0/commons-beanutils-1.11.0.pom
Progress (1): 1.4/19 kB
Progress (1): 2.8/19 kB
Progress (1): 4.1/19 kB
Progress (1): 5.5/19 kB
Progress (1): 6.9/19 kB
Progress (1): 8.3/19 kB
Progress (1): 9.7/19 kB
Progress (1): 11/19 kB 
Progress (1): 12/19 kB
Progress (1): 14/19 kB
Progress (1): 15/19 kB
Progress (1): 17/19 kB
Progress (1): 18/19 kB
Progress (1): 19 kB   
                   
Downloaded from central: https://repo.maven.apache.org/maven2/commons-beanutils/commons-beanutils/1.11.0/commons-beanutils-1.11.0.pom (19 kB at 750 kB/s)
Downloading from repo.jenkins-ci.org: https://repo.jenkins-ci.org/public/org/apache/commons/commons-parent/84/commons-parent-84.pom
Downloading from incrementals: https://repo.jenkins-ci.org/incrementals/org/apache/commons/commons-parent/84/commons-parent-84.pom
Downloading from central: https://repo.maven.apache.org/maven2/org/apache/commons/commons-parent/84/commons-parent-84.pom
Progress (1): 1.4/78 kB
Progress (1): 2.8/78 kB
Progress (1): 4.1/78 kB
Progress (1): 5.5/78 kB
Progress (1): 6.9/78 kB
Progress (1): 8.3/78 kB
Progress (1): 9.7/78 kB
Progress (1): 11/78 kB 
Progress (1): 12/78 kB
Progress (1): 14/78 kB
Progress (1): 15/78 kB
Progress (1): 16/78 kB
Progress (1): 33/78 kB
Progress (1): 49/78 kB
Progress (1): 66/78 kB
Progress (1): 78 kB   
                   
Downloaded from central: https://repo.maven.apache.org/maven2/org/apache/commons/commons-parent/84/commons-parent-84.pom (78 kB at 4.6 MB/s)
Downloading from repo.jenkins-ci.org: https://repo.jenkins-ci.org/public/org/apache/commons/commons-fileupload2-core/2.0.0-M3/commons-fileupload2-core-2.0.0-M3.pom
Downloading from incrementals: https://repo.jenkins-ci.org/incrementals/org/apache/commons/commons-fileupload2-core/2.0.0-M3/commons-fileupload2-core-2.0.0-M3.pom
Downloading from central: https://repo.maven.apache.org/maven2/org/apache/commons/commons-fileupload2-core/2.0.0-M3/commons-fileupload2-core-2.0.0-M3.pom
Progress (1): 3.8 kB
                    
Downloaded from central: https://repo.maven.apache.org/maven2/org/apache/commons/commons-fileupload2-core/2.0.0-M3/commons-fileupload2-core-2.0.0-M3.pom (3.8 kB at 318 kB/s)
Downloading from repo.jenkins-ci.org: https://repo.jenkins-ci.org/public/org/apache/commons/commons-fileupload2/2.0.0-M3/commons-fileupload2-2.0.0-M3.pom
Downloading from incrementals: https://repo.jenkins-ci.org/incrementals/org/apache/commons/commons-fileupload2/2.0.0-M3/commons-fileupload2-2.0.0-M3.pom
Downloading from central: https://repo.maven.apache.org/maven2/org/apache/commons/commons-fileupload2/2.0.0-M3/commons-fileupload2-2.0.0-M3.pom
Progress (1): 16/17 kB
Progress (1): 17 kB   
                   
Downloaded from central: https://repo.maven.apache.org/maven2/org/apache/commons/commons-fileupload2/2.0.0-M3/commons-fileupload2-2.0.0-M3.pom (17 kB at 1.5 MB/s)
Downloading from repo.jenkins-ci.org: https://repo.jenkins-ci.org/public/org/apache/commons/commons-parent/83/commons-parent-83.pom
Downloading from incrementals: https://repo.jenkins-ci.org/incrementals/org/apache/commons/commons-parent/83/commons-parent-83.pom
Downloading from central: https://repo.maven.apache.org/maven2/org/apache/commons/commons-parent/83/commons-parent-83.pom
Progress (1): 16/78 kB
Progress (1): 32/78 kB
Progress (1): 49/78 kB
Progress (1): 65/78 kB
Progress (1): 78 kB   
                   
Downloaded from central: https://repo.maven.apache.org/maven2/org/apache/commons/commons-parent/83/commons-parent-83.pom (78 kB at 6.5 MB/s)
Downloading from repo.jenkins-ci.org: https://repo.jenkins-ci.org/public/org/apache/commons/commons-fileupload2-jakarta-servlet5/2.0.0-M3/commons-fileupload2-jakarta-servlet5-2.0.0-M3.pom
Downloading from incrementals: https://repo.jenkins-ci.org/incrementals/org/apache/commons/commons-fileupload2-jakarta-servlet5/2.0.0-M3/commons-fileupload2-jakarta-servlet5-2.0.0-M3.pom
Downloading from central: https://repo.maven.apache.org/maven2/org/apache/commons/commons-fileupload2-jakarta-servlet5/2.0.0-M3/commons-fileupload2-jakarta-servlet5-2.0.0-M3.pom
Progress (1): 4.8 kB
                    
Downloaded from central: https://repo.maven.apache.org/maven2/org/apache/commons/commons-fileupload2-jakarta-servlet5/2.0.0-M3/commons-fileupload2-jakarta-servlet5-2.0.0-M3.pom (4.8 kB at 535 kB/s)
Downloading from repo.jenkins-ci.org: https://repo.jenkins-ci.org/public/org/jenkins-ci/main/websocket-spi/2.513/websocket-spi-2.513.pom
Progress (1): 0.4/4.2 kB
Progress (1): 1.8/4.2 kB
Progress (1): 3.2/4.2 kB
Progress (1): 4.2 kB    
                    
Downloaded from repo.jenkins-ci.org: https://repo.jenkins-ci.org/public/org/jenkins-ci/main/websocket-spi/2.513/websocket-spi-2.513.pom (4.2 kB at 44 kB/s)
Downloading from repo.jenkins-ci.org: https://repo.jenkins-ci.org/public/org/kohsuke/stapler/stapler-groovy/1983.v93c53e94b_c04/stapler-groovy-1983.v93c53e94b_c04.pom
Progress (1): 0.4/4.1 kB
Progress (1): 1.8/4.1 kB
Progress (1): 3.2/4.1 kB
Progress (1): 4.1 kB    
                    
Downloaded from repo.jenkins-ci.org: https://repo.jenkins-ci.org/public/org/kohsuke/stapler/stapler-groovy/1983.v93c53e94b_c04/stapler-groovy-1983.v93c53e94b_c04.pom (4.1 kB at 42 kB/s)
Downloading from repo.jenkins-ci.org: https://repo.jenkins-ci.org/public/org/kohsuke/stapler/stapler-jelly/1983.v93c53e94b_c04/stapler-jelly-1983.v93c53e94b_c04.pom
Progress (1): 0.4/4.5 kB
Progress (1): 1.8/4.5 kB
Progress (1): 3.2/4.5 kB
Progress (1): 4.5 kB    
                    
Downloaded from repo.jenkins-ci.org: https://repo.jenkins-ci.org/public/org/kohsuke/stapler/stapler-jelly/1983.v93c53e94b_c04/stapler-jelly-1983.v93c53e94b_c04.pom (4.5 kB at 48 kB/s)
Downloading from repo.jenkins-ci.org: https://repo.jenkins-ci.org/public/org/springframework/security/spring-security-web/6.5.0/spring-security-web-6.5.0.pom
Downloading from incrementals: https://repo.jenkins-ci.org/incrementals/org/springframework/security/spring-security-web/6.5.0/spring-security-web-6.5.0.pom
Downloading from central: https://repo.maven.apache.org/maven2/org/springframework/security/spring-security-web/6.5.0/spring-security-web-6.5.0.pom
Progress (1): 3.2 kB
                    
Downloaded from central: https://repo.maven.apache.org/maven2/org/springframework/security/spring-security-web/6.5.0/spring-security-web-6.5.0.pom (3.2 kB at 356 kB/s)
Downloading from repo.jenkins-ci.org: https://repo.jenkins-ci.org/public/org/springframework/security/spring-security-core/6.5.0/spring-security-core-6.5.0.pom
Downloading from incrementals: https://repo.jenkins-ci.org/incrementals/org/springframework/security/spring-security-core/6.5.0/spring-security-core-6.5.0.pom
Downloading from central: https://repo.maven.apache.org/maven2/org/springframework/security/spring-security-core/6.5.0/spring-security-core-6.5.0.pom
Progress (1): 3.2 kB
                    
Downloaded from central: https://repo.maven.apache.org/maven2/org/springframework/security/spring-security-core/6.5.0/spring-security-core-6.5.0.pom (3.2 kB at 321 kB/s)
Downloading from repo.jenkins-ci.org: https://repo.jenkins-ci.org/public/org/springframework/security/spring-security-crypto/6.5.0/spring-security-crypto-6.5.0.pom
Downloading from incrementals: https://repo.jenkins-ci.org/incrementals/org/springframework/security/spring-security-crypto/6.5.0/spring-security-crypto-6.5.0.pom
Downloading from central: https://repo.maven.apache.org/maven2/org/springframework/security/spring-security-crypto/6.5.0/spring-security-crypto-6.5.0.pom
Progress (1): 1.9 kB
                    
Downloaded from central: https://repo.maven.apache.org/maven2/org/springframework/security/spring-security-crypto/6.5.0/spring-security-crypto-6.5.0.pom (1.9 kB at 170 kB/s)
Downloading from repo.jenkins-ci.org: https://repo.jenkins-ci.org/public/org/springframework/spring-aop/6.2.7/spring-aop-6.2.7.pom
Downloading from incrementals: https://repo.jenkins-ci.org/incrementals/org/springframework/spring-aop/6.2.7/spring-aop-6.2.7.pom
Downloading from central: https://repo.maven.apache.org/maven2/org/springframework/spring-aop/6.2.7/spring-aop-6.2.7.pom
Progress (1): 2.2 kB
                    
Downloaded from central: https://repo.maven.apache.org/maven2/org/springframework/spring-aop/6.2.7/spring-aop-6.2.7.pom (2.2 kB at 245 kB/s)
Downloading from repo.jenkins-ci.org: https://repo.jenkins-ci.org/public/org/springframework/spring-beans/6.2.7/spring-beans-6.2.7.pom
Downloading from incrementals: https://repo.jenkins-ci.org/incrementals/org/springframework/spring-beans/6.2.7/spring-beans-6.2.7.pom
Downloading from central: https://repo.maven.apache.org/maven2/org/springframework/spring-beans/6.2.7/spring-beans-6.2.7.pom
Progress (1): 2.0 kB
                    
Downloaded from central: https://repo.maven.apache.org/maven2/org/springframework/spring-beans/6.2.7/spring-beans-6.2.7.pom (2.0 kB at 169 kB/s)
Downloading from repo.jenkins-ci.org: https://repo.jenkins-ci.org/public/org/springframework/spring-core/6.2.7/spring-core-6.2.7.pom
Downloading from incrementals: https://repo.jenkins-ci.org/incrementals/org/springframework/spring-core/6.2.7/spring-core-6.2.7.pom
Downloading from central: https://repo.maven.apache.org/maven2/org/springframework/spring-core/6.2.7/spring-core-6.2.7.pom
Progress (1): 2.0 kB
                    
Downloaded from central: https://repo.maven.apache.org/maven2/org/springframework/spring-core/6.2.7/spring-core-6.2.7.pom (2.0 kB at 225 kB/s)
Downloading from repo.jenkins-ci.org: https://repo.jenkins-ci.org/public/org/springframework/spring-context/6.2.7/spring-context-6.2.7.pom
Downloading from incrementals: https://repo.jenkins-ci.org/incrementals/org/springframework/spring-context/6.2.7/spring-context-6.2.7.pom
Downloading from central: https://repo.maven.apache.org/maven2/org/springframework/spring-context/6.2.7/spring-context-6.2.7.pom
Progress (1): 2.8 kB
                    
Downloaded from central: https://repo.maven.apache.org/maven2/org/springframework/spring-context/6.2.7/spring-context-6.2.7.pom (2.8 kB at 278 kB/s)
Downloading from repo.jenkins-ci.org: https://repo.jenkins-ci.org/public/org/springframework/spring-expression/6.2.7/spring-expression-6.2.7.pom
Downloading from incrementals: https://repo.jenkins-ci.org/incrementals/org/springframework/spring-expression/6.2.7/spring-expression-6.2.7.pom
Downloading from central: https://repo.maven.apache.org/maven2/org/springframework/spring-expression/6.2.7/spring-expression-6.2.7.pom
Progress (1): 2.1 kB
                    
Downloaded from central: https://repo.maven.apache.org/maven2/org/springframework/spring-expression/6.2.7/spring-expression-6.2.7.pom (2.1 kB at 208 kB/s)
Downloading from repo.jenkins-ci.org: https://repo.jenkins-ci.org/public/org/springframework/spring-web/6.2.7/spring-web-6.2.7.pom
Downloading from incrementals: https://repo.jenkins-ci.org/incrementals/org/springframework/spring-web/6.2.7/spring-web-6.2.7.pom
Downloading from central: https://repo.maven.apache.org/maven2/org/springframework/spring-web/6.2.7/spring-web-6.2.7.pom
Progress (1): 2.4 kB
                    
Downloaded from central: https://repo.maven.apache.org/maven2/org/springframework/spring-web/6.2.7/spring-web-6.2.7.pom (2.4 kB at 218 kB/s)
Downloading from repo.jenkins-ci.org: https://repo.jenkins-ci.org/public/org/jenkins-ci/main/jenkins-war/2.513/jenkins-war-2.513.pom
Progress (1): 0.5/5.0 kB
Progress (1): 1.9/5.0 kB
Progress (1): 3.2/5.0 kB
Progress (1): 4.7/5.0 kB
Progress (1): 5.0 kB    
                    
Downloaded from repo.jenkins-ci.org: https://repo.jenkins-ci.org/public/org/jenkins-ci/main/jenkins-war/2.513/jenkins-war-2.513.pom (5.0 kB at 53 kB/s)
Downloading from repo.jenkins-ci.org: https://repo.jenkins-ci.org/public/org/jenkins-ci/main/websocket-jetty12-ee9/2.513/websocket-jetty12-ee9-2.513.pom
Progress (1): 0.4/4.9 kB
Progress (1): 1.8/4.9 kB
Progress (1): 3.2/4.9 kB
Progress (1): 4.6/4.9 kB
Progress (1): 4.9 kB    
                    
Downloaded from repo.jenkins-ci.org: https://repo.jenkins-ci.org/public/org/jenkins-ci/main/websocket-jetty12-ee9/2.513/websocket-jetty12-ee9-2.513.pom (4.9 kB at 51 kB/s)
Downloading from repo.jenkins-ci.org: https://repo.jenkins-ci.org/public/io/jenkins/configuration-as-code/1971.vf9280461ea_89/configuration-as-code-1971.vf9280461ea_89.jar
Progress (1): 0.4/205 kB
Progress (1): 1.8/205 kB
Progress (1): 3.2/205 kB
Progress (1): 4.6/205 kB
Progress (1): 6.0/205 kB
Progress (1): 7.4/205 kB
Progress (1): 8.8/205 kB
Progress (1): 10/205 kB 
Progress (1): 12/205 kB
Progress (1): 13/205 kB
Progress (1): 14/205 kB
Progress (1): 16/205 kB
Progress (1): 17/205 kB
Progress (1): 19/205 kB
Progress (1): 20/205 kB
Progress (1): 21/205 kB
Progress (1): 23/205 kB
Progress (1): 24/205 kB
Progress (1): 26/205 kB
Progress (1): 27/205 kB
Progress (1): 28/205 kB
Progress (1): 30/205 kB
Progress (1): 31/205 kB
Progress (1): 33/205 kB
Progress (1): 34/205 kB
Progress (1): 35/205 kB
Progress (1): 37/205 kB
Progress (1): 38/205 kB
Progress (1): 40/205 kB
Progress (1): 41/205 kB
Progress (1): 42/205 kB
Progress (1): 44/205 kB
Progress (1): 45/205 kB
Progress (1): 47/205 kB
Progress (1): 48/205 kB
Progress (1): 49/205 kB
Progress (1): 51/205 kB
Progress (1): 52/205 kB
Progress (1): 54/205 kB
Progress (1): 55/205 kB
Progress (1): 56/205 kB
Progress (1): 58/205 kB
Progress (1): 59/205 kB
Progress (1): 61/205 kB
Progress (1): 62/205 kB
Progress (1): 63/205 kB
Progress (1): 65/205 kB
Progress (1): 66/205 kB
Progress (1): 68/205 kB
Progress (1): 69/205 kB
Progress (1): 70/205 kB
Progress (1): 72/205 kB
Progress (1): 73/205 kB
Progress (1): 75/205 kB
Progress (1): 76/205 kB
Progress (1): 77/205 kB
Progress (1): 79/205 kB
Progress (1): 80/205 kB
Progress (1): 82/205 kB
Progress (1): 83/205 kB
Progress (1): 84/205 kB
Progress (1): 86/205 kB
Progress (1): 87/205 kB
Progress (1): 89/205 kB
Progress (1): 90/205 kB
Progress (1): 91/205 kB
Progress (1): 93/205 kB
Progress (1): 94/205 kB
Progress (1): 96/205 kB
Progress (1): 97/205 kB
Progress (1): 98/205 kB
Progress (1): 100/205 kB
Progress (1): 101/205 kB
Progress (1): 103/205 kB
Progress (1): 104/205 kB
Progress (1): 105/205 kB
Progress (1): 107/205 kB
Progress (1): 108/205 kB
Progress (1): 110/205 kB
Progress (1): 111/205 kB
Progress (1): 112/205 kB
Progress (1): 114/205 kB
Progress (1): 115/205 kB
Progress (1): 117/205 kB
Progress (1): 118/205 kB
Progress (1): 119/205 kB
Progress (1): 121/205 kB
Progress (1): 122/205 kB
Progress (1): 124/205 kB
Progress (1): 125/205 kB
Progress (1): 126/205 kB
Progress (1): 128/205 kB
Progress (1): 129/205 kB
Progress (1): 130/205 kB
Progress (1): 132/205 kB
Progress (1): 133/205 kB
Progress (1): 134/205 kB
Progress (1): 136/205 kB
Progress (1): 137/205 kB
Progress (1): 139/205 kB
Progress (1): 140/205 kB
Progress (1): 141/205 kB
Progress (1): 143/205 kB
Progress (1): 144/205 kB
Progress (1): 146/205 kB
Progress (1): 147/205 kB
Progress (1): 148/205 kB
Progress (1): 150/205 kB
Progress (1): 151/205 kB
Progress (1): 153/205 kB
Progress (1): 154/205 kB
Progress (1): 155/205 kB
Progress (1): 157/205 kB
Progress (1): 158/205 kB
Progress (1): 160/205 kB
Progress (1): 161/205 kB
Progress (1): 162/205 kB
Progress (1): 164/205 kB
Progress (1): 165/205 kB
Progress (1): 167/205 kB
Progress (1): 168/205 kB
Progress (1): 169/205 kB
Progress (1): 171/205 kB
Progress (1): 172/205 kB
Progress (1): 174/205 kB
Progress (1): 175/205 kB
Progress (1): 176/205 kB
Progress (1): 178/205 kB
Progress (1): 179/205 kB
Progress (1): 181/205 kB
Progress (1): 182/205 kB
Progress (1): 183/205 kB
Progress (1): 185/205 kB
Progress (1): 186/205 kB
Progress (1): 188/205 kB
Progress (1): 189/205 kB
Progress (1): 190/205 kB
Progress (1): 192/205 kB
Progress (1): 193/205 kB
Progress (1): 195/205 kB
Progress (1): 196/205 kB
Progress (1): 197/205 kB
Progress (1): 199/205 kB
Progress (1): 200/205 kB
Progress (1): 202/205 kB
Progress (1): 203/205 kB
Progress (1): 204/205 kB
Progress (1): 205 kB    
                    
Downloaded from repo.jenkins-ci.org: https://repo.jenkins-ci.org/public/io/jenkins/configuration-as-code/1971.vf9280461ea_89/configuration-as-code-1971.vf9280461ea_89.jar (205 kB at 580 kB/s)
Downloading from repo.jenkins-ci.org: https://repo.jenkins-ci.org/public/io/jenkins/configuration-as-code/test-harness/1971.vf9280461ea_89/test-harness-1971.vf9280461ea_89.jar
Downloading from repo.jenkins-ci.org: https://repo.jenkins-ci.org/public/com/github/erosb/everit-json-schema/1.14.6/everit-json-schema-1.14.6.jar
Downloading from repo.jenkins-ci.org: https://repo.jenkins-ci.org/public/org/jenkins-ci/main/jenkins-core/2.513/jenkins-core-2.513.jar
Downloading from repo.jenkins-ci.org: https://repo.jenkins-ci.org/public/org/jenkins-ci/main/cli/2.513/cli-2.513.jar
Downloading from repo.jenkins-ci.org: https://repo.jenkins-ci.org/public/org/jenkins-ci/main/remoting/3309.v27b_9314fd1a_4/remoting-3309.v27b_9314fd1a_4.jar
Progress (1): 0.4/36 kB
Progress (1): 1.8/36 kB
Progress (1): 3.2/36 kB
Progress (1): 4.6/36 kB
Progress (1): 6.0/36 kB
Progress (1): 7.4/36 kB
Progress (1): 8.8/36 kB
Progress (1): 10/36 kB 
Progress (1): 12/36 kB
Progress (1): 13/36 kB
Progress (1): 14/36 kB
Progress (1): 16/36 kB
Progress (1): 16/36 kB
Progress (1): 17/36 kB
Progress (1): 19/36 kB
Progress (1): 20/36 kB
Progress (1): 22/36 kB
Progress (1): 23/36 kB
Progress (1): 24/36 kB
Progress (1): 26/36 kB
Progress (1): 27/36 kB
Progress (1): 29/36 kB
Progress (1): 30/36 kB
Progress (1): 31/36 kB
Progress (1): 33/36 kB
Progress (1): 34/36 kB
Progress (1): 36/36 kB
Progress (1): 36 kB   
                   
Downloaded from repo.jenkins-ci.org: https://repo.jenkins-ci.org/public/io/jenkins/configuration-as-code/test-harness/1971.vf9280461ea_89/test-harness-1971.vf9280461ea_89.jar (36 kB at 348 kB/s)
Downloading from repo.jenkins-ci.org: https://repo.jenkins-ci.org/public/commons-beanutils/commons-beanutils/1.11.0/commons-beanutils-1.11.0.jar
Downloading from repo.jenkins-ci.org: https://repo.jenkins-ci.org/public/org/apache/commons/commons-fileupload2-core/2.0.0-M3/commons-fileupload2-core-2.0.0-M3.jar
Downloading from repo.jenkins-ci.org: https://repo.jenkins-ci.org/public/org/apache/commons/commons-fileupload2-jakarta-servlet5/2.0.0-M3/commons-fileupload2-jakarta-servlet5-2.0.0-M3.jar
Downloading from repo.jenkins-ci.org: https://repo.jenkins-ci.org/public/org/jenkins-ci/main/websocket-spi/2.513/websocket-spi-2.513.jar
Progress (1): 0.4/4.7 kB
Progress (1): 1.8/4.7 kB
Progress (1): 3.2/4.7 kB
Progress (1): 4.6/4.7 kB
Progress (1): 4.7 kB    
                    
