WARNING: A terminally deprecated method in sun.misc.Unsafe has been called
WARNING: sun.misc.Unsafe::staticFieldBase has been called by com.google.inject.internal.aop.HiddenClassDefiner (file:/usr/share/apache-maven-3.9.10/lib/guice-5.1.0-classes.jar)
WARNING: Please consider reporting this to the maintainers of class com.google.inject.internal.aop.HiddenClassDefiner
WARNING: sun.misc.Unsafe::staticFieldBase will be removed in a future release
[INFO] Scanning for projects...
Downloading from repo.jenkins-ci.org: https://repo.jenkins-ci.org/public/org/jenkins-ci/plugins/plugin/5.17/plugin-5.17.pom
Progress (1): 0.5/60 kB
Progress (1): 1.9/60 kB
Progress (1): 3.3/60 kB
Progress (1): 4.7/60 kB
Progress (1): 6.1/60 kB
Downloaded from central: https://repo.maven.apache.org/maven2/org/eclipse/jetty/ee9/websocket/jetty-ee9-websocket/12.0.20/jetty-ee9-websocket-12.0.20.pom (1.4 kB at 198 kB/s)
Downloading from repo.jenkins-ci.org: https://repo.jenkins-ci.org/public/org/eclipse/jetty/ee9/websocket/jetty-ee9-websocket-jetty-api/12.0.20/jetty-ee9-websocket-jetty-api-12.0.20.pom
Downloading from incrementals: https://repo.jenkins-ci.org/incrementals/org/eclipse/jetty/ee9/websocket/jetty-ee9-websocket-jetty-api/12.0.20/jetty-ee9-websocket-jetty-api-12.0.20.pom
Downloading from central: https://repo.maven.apache.org/maven2/org/eclipse/jetty/ee9/websocket/jetty-ee9-websocket-jetty-api/12.0.20/jetty-ee9-websocket-jetty-api-12.0.20.pom
Progress (1): 655 B
                   
Downloaded from central: https://repo.maven.apache.org/maven2/org/eclipse/jetty/ee9/websocket/jetty-ee9-websocket-jetty-api/12.0.20/jetty-ee9-websocket-jetty-api-12.0.20.pom (655 B at 109 kB/s)
Downloading from repo.jenkins-ci.org: https://repo.jenkins-ci.org/public/org/eclipse/jetty/ee9/websocket/jetty-ee9-websocket-jetty-common/12.0.20/jetty-ee9-websocket-jetty-common-12.0.20.pom
Downloading from incrementals: https://repo.jenkins-ci.org/incrementals/org/eclipse/jetty/ee9/websocket/jetty-ee9-websocket-jetty-common/12.0.20/jetty-ee9-websocket-jetty-common-12.0.20.pom
Downloading from central: https://repo.maven.apache.org/maven2/org/eclipse/jetty/ee9/websocket/jetty-ee9-websocket-jetty-common/12.0.20/jetty-ee9-websocket-jetty-common-12.0.20.pom
Progress (1): 2.0 kB
                    
Downloaded from central: https://repo.maven.apache.org/maven2/org/eclipse/jetty/ee9/websocket/jetty-ee9-websocket-jetty-common/12.0.20/jetty-ee9-websocket-jetty-common-12.0.20.pom (2.0 kB at 337 kB/s)
Downloading from repo.jenkins-ci.org: https://repo.jenkins-ci.org/public/org/eclipse/jetty/websocket/jetty-websocket-core-common/12.0.20/jetty-websocket-core-common-12.0.20.pom
Downloading from incrementals: https://repo.jenkins-ci.org/incrementals/org/eclipse/jetty/websocket/jetty-websocket-core-common/12.0.20/jetty-websocket-core-common-12.0.20.pom
Downloading from central: https://repo.maven.apache.org/maven2/org/eclipse/jetty/websocket/jetty-websocket-core-common/12.0.20/jetty-websocket-core-common-12.0.20.pom
Progress (1): 1.8 kB
                    
Downloaded from central: https://repo.maven.apache.org/maven2/org/eclipse/jetty/websocket/jetty-websocket-core-common/12.0.20/jetty-websocket-core-common-12.0.20.pom (1.8 kB at 293 kB/s)
Downloading from repo.jenkins-ci.org: https://repo.jenkins-ci.org/public/org/eclipse/jetty/websocket/jetty-websocket/12.0.20/jetty-websocket-12.0.20.pom
Downloading from incrementals: https://repo.jenkins-ci.org/incrementals/org/eclipse/jetty/websocket/jetty-websocket/12.0.20/jetty-websocket-12.0.20.pom
Downloading from central: https://repo.maven.apache.org/maven2/org/eclipse/jetty/websocket/jetty-websocket/12.0.20/jetty-websocket-12.0.20.pom
Progress (1): 1.0 kB
                    
Downloaded from central: https://repo.maven.apache.org/maven2/org/eclipse/jetty/websocket/jetty-websocket/12.0.20/jetty-websocket-12.0.20.pom (1.0 kB at 209 kB/s)
Downloading from repo.jenkins-ci.org: https://repo.jenkins-ci.org/public/org/eclipse/jetty/ee9/websocket/jetty-ee9-websocket-servlet/12.0.20/jetty-ee9-websocket-servlet-12.0.20.pom
Downloading from incrementals: https://repo.jenkins-ci.org/incrementals/org/eclipse/jetty/ee9/websocket/jetty-ee9-websocket-servlet/12.0.20/jetty-ee9-websocket-servlet-12.0.20.pom
Downloading from central: https://repo.maven.apache.org/maven2/org/eclipse/jetty/ee9/websocket/jetty-ee9-websocket-servlet/12.0.20/jetty-ee9-websocket-servlet-12.0.20.pom
Progress (1): 1.4 kB
                    
Downloaded from central: https://repo.maven.apache.org/maven2/org/eclipse/jetty/ee9/websocket/jetty-ee9-websocket-servlet/12.0.20/jetty-ee9-websocket-servlet-12.0.20.pom (1.4 kB at 232 kB/s)
Downloading from repo.jenkins-ci.org: https://repo.jenkins-ci.org/public/org/eclipse/jetty/websocket/jetty-websocket-core-server/12.0.20/jetty-websocket-core-server-12.0.20.pom
Downloading from incrementals: https://repo.jenkins-ci.org/incrementals/org/eclipse/jetty/websocket/jetty-websocket-core-server/12.0.20/jetty-websocket-core-server-12.0.20.pom
Downloading from central: https://repo.maven.apache.org/maven2/org/eclipse/jetty/websocket/jetty-websocket-core-server/12.0.20/jetty-websocket-core-server-12.0.20.pom
Progress (1): 956 B
                   
Downloaded from central: https://repo.maven.apache.org/maven2/org/eclipse/jetty/websocket/jetty-websocket-core-server/12.0.20/jetty-websocket-core-server-12.0.20.pom (956 B at 159 kB/s)
Downloading from repo.jenkins-ci.org: https://repo.jenkins-ci.org/public/org/kohsuke/stapler/stapler-groovy/1981.v20968387563a_/stapler-groovy-1981.v20968387563a_.pom
Progress (1): 0.4/4.1 kB
Progress (1): 1.8/4.1 kB
Progress (1): 3.2/4.1 kB
Progress (1): 4.1 kB    
                    
Downloaded from repo.jenkins-ci.org: https://repo.jenkins-ci.org/public/org/kohsuke/stapler/stapler-groovy/1981.v20968387563a_/stapler-groovy-1981.v20968387563a_.pom (4.1 kB at 124 kB/s)
Downloading from repo.jenkins-ci.org: https://repo.jenkins-ci.org/public/org/kohsuke/stapler/stapler-jelly/1981.v20968387563a_/stapler-jelly-1981.v20968387563a_.pom
Progress (1): 0.4/4.5 kB
Progress (1): 1.8/4.5 kB
Progress (1): 3.2/4.5 kB
Progress (1): 4.5 kB    
                    
Downloaded from repo.jenkins-ci.org: https://repo.jenkins-ci.org/public/org/kohsuke/stapler/stapler-jelly/1981.v20968387563a_/stapler-jelly-1981.v20968387563a_.pom (4.5 kB at 140 kB/s)
Downloading from repo.jenkins-ci.org: https://repo.jenkins-ci.org/public/org/kohsuke/stapler/stapler/1981.v20968387563a_/stapler-1981.v20968387563a_.pom
Progress (1): 0.4/6.4 kB
Progress (1): 1.8/6.4 kB
Progress (1): 3.2/6.4 kB
Progress (1): 4.6/6.4 kB
Progress (1): 6.0/6.4 kB
Progress (1): 6.4 kB    
                    
Downloaded from repo.jenkins-ci.org: https://repo.jenkins-ci.org/public/org/kohsuke/stapler/stapler/1981.v20968387563a_/stapler-1981.v20968387563a_.pom (6.4 kB at 206 kB/s)
Downloading from repo.jenkins-ci.org: https://repo.jenkins-ci.org/public/commons-io/commons-io/2.19.0/commons-io-2.19.0.pom
Downloading from incrementals: https://repo.jenkins-ci.org/incrementals/commons-io/commons-io/2.19.0/commons-io-2.19.0.pom
Downloading from central: https://repo.maven.apache.org/maven2/commons-io/commons-io/2.19.0/commons-io-2.19.0.pom
Progress (1): 16/21 kB
Progress (1): 21 kB   
                   
Downloaded from central: https://repo.maven.apache.org/maven2/commons-io/commons-io/2.19.0/commons-io-2.19.0.pom (21 kB at 3.4 MB/s)
Downloading from repo.jenkins-ci.org: https://repo.jenkins-ci.org/public/org/jenkins-ci/tools/maven-hpi-plugin/3.65/maven-hpi-plugin-3.65.jar
Progress (1): 0.4/170 kB
Progress (1): 1.8/170 kB
Progress (1): 3.2/170 kB
Progress (1): 4.6/170 kB
Progress (1): 6.0/170 kB
Progress (1): 7.4/170 kB
Progress (1): 8.8/170 kB
Progress (1): 10/170 kB 
Progress (1): 12/170 kB
Progress (1): 13/170 kB
Progress (1): 14/170 kB
Progress (1): 16/170 kB
Progress (1): 17/170 kB
Progress (1): 19/170 kB
Progress (1): 20/170 kB
Progress (1): 21/170 kB
Progress (1): 23/170 kB
Progress (1): 24/170 kB
Progress (1): 26/170 kB
Progress (1): 27/170 kB
Progress (1): 28/170 kB
Progress (1): 30/170 kB
Progress (1): 31/170 kB
Progress (1): 33/170 kB
Progress (1): 34/170 kB
Progress (1): 35/170 kB
Progress (1): 37/170 kB
Progress (1): 38/170 kB
Progress (1): 40/170 kB
Progress (1): 41/170 kB
Progress (1): 42/170 kB
Progress (1): 44/170 kB
Progress (1): 45/170 kB
Progress (1): 47/170 kB
Progress (1): 48/170 kB
Progress (1): 49/170 kB
Progress (1): 51/170 kB
Progress (1): 52/170 kB
Progress (1): 54/170 kB
Progress (1): 55/170 kB
Progress (1): 56/170 kB
Progress (1): 58/170 kB
Progress (1): 59/170 kB
Progress (1): 61/170 kB
Progress (1): 62/170 kB
Progress (1): 63/170 kB
Progress (1): 65/170 kB
Progress (1): 66/170 kB
Progress (1): 67/170 kB
Progress (1): 69/170 kB
Progress (1): 70/170 kB
Progress (1): 72/170 kB
Progress (1): 73/170 kB
Progress (1): 74/170 kB
Progress (1): 76/170 kB
Progress (1): 77/170 kB
Progress (1): 79/170 kB
Progress (1): 80/170 kB
Progress (1): 81/170 kB
Progress (1): 83/170 kB
Progress (1): 84/170 kB
Progress (1): 86/170 kB
Progress (1): 87/170 kB
Progress (1): 88/170 kB
Progress (1): 90/170 kB
Progress (1): 91/170 kB
Progress (1): 93/170 kB
Progress (1): 94/170 kB
Progress (1): 95/170 kB
Progress (1): 97/170 kB
Progress (1): 98/170 kB
Progress (1): 100/170 kB
Progress (1): 101/170 kB
Progress (1): 102/170 kB
Progress (1): 104/170 kB
Progress (1): 105/170 kB
Progress (1): 107/170 kB
Progress (1): 108/170 kB
Progress (1): 109/170 kB
Progress (1): 111/170 kB
Progress (1): 112/170 kB
Progress (1): 114/170 kB
Progress (1): 115/170 kB
Progress (1): 116/170 kB
Progress (1): 118/170 kB
Progress (1): 119/170 kB
Progress (1): 120/170 kB
Progress (1): 122/170 kB
Progress (1): 123/170 kB
Progress (1): 125/170 kB
Progress (1): 126/170 kB
Progress (1): 127/170 kB
Progress (1): 129/170 kB
Progress (1): 130/170 kB
Progress (1): 132/170 kB
Progress (1): 133/170 kB
Progress (1): 134/170 kB
Progress (1): 136/170 kB
Progress (1): 137/170 kB
Progress (1): 139/170 kB
Progress (1): 140/170 kB
Progress (1): 141/170 kB
Progress (1): 143/170 kB
Progress (1): 144/170 kB
Progress (1): 146/170 kB
Progress (1): 147/170 kB
Progress (1): 148/170 kB
Progress (1): 150/170 kB
Progress (1): 151/170 kB
Progress (1): 153/170 kB
Progress (1): 154/170 kB
Progress (1): 155/170 kB
Progress (1): 157/170 kB
Progress (1): 158/170 kB
Progress (1): 160/170 kB
Progress (1): 161/170 kB
Progress (1): 162/170 kB
