WARNING: A restricted method in java.lang.System has been called
WARNING: java.lang.System::load has been called by org.fusesource.jansi.internal.JansiLoader in an unnamed module (file:/home/poddingue/.sdkman/candidates/maven/current/lib/jansi-2.4.1.jar)
WARNING: Use --enable-native-access=ALL-UNNAMED to avoid a warning for callers in this module
WARNING: Restricted methods will be blocked in a future release unless native access is enabled

WARNING: A terminally deprecated method in sun.misc.Unsafe has been called
WARNING: sun.misc.Unsafe::objectFieldOffset has been called by com.google.common.util.concurrent.AbstractFuture$UnsafeAtomicHelper (file:/home/poddingue/.sdkman/candidates/maven/current/lib/guava-33.2.1-jre.jar)
WARNING: Please consider reporting this to the maintainers of class com.google.common.util.concurrent.AbstractFuture$UnsafeAtomicHelper
WARNING: sun.misc.Unsafe::objectFieldOffset will be removed in a future release
[INFO] Scanning for projects...
Downloading from repo.jenkins-ci.org: https://repo.jenkins-ci.org/public/io/jenkins/tools/bom/bom-2.426.x/3208.vb_21177d4b_cd9/bom-2.426.x-3208.vb_21177d4b_cd9.pom
Progress (1): 0.4/11 kB
Progress (1): 1.8/11 kB
Progress (1): 3.2/11 kB
Progress (1): 4.6/11 kB
Progress (1): 6.0/11 kB
Progress (1): 7.4/11 kB
Progress (1): 8.8/11 kB
Progress (1): 10/11 kB 
Progress (1): 11 kB   
                   
Progress (1): 10/20 kB 
Progress (1): 12/20 kB
Progress (1): 13/20 kB
Progress (1): 14/20 kB
Progress (1): 16/20 kB
Progress (1): 17/20 kB
Progress (1): 19/20 kB
Progress (1): 20 kB   
                   
Downloaded from repo.jenkins-ci.org: https://repo.jenkins-ci.org/public/org/jenkins-ci/main/jenkins-core/2.426.3/jenkins-core-2.426.3.pom (20 kB at 163 kB/s)
Downloading from repo.jenkins-ci.org: https://repo.jenkins-ci.org/public/org/jenkins-ci/main/cli/2.426.3/cli-2.426.3.pom
Progress (1): 0.5/5.3 kB
Progress (1): 1.9/5.3 kB
Progress (1): 3.3/5.3 kB
Progress (1): 4.7/5.3 kB
Progress (1): 5.3 kB    
                    
Downloaded from repo.jenkins-ci.org: https://repo.jenkins-ci.org/public/org/jenkins-ci/main/cli/2.426.3/cli-2.426.3.pom (5.3 kB at 50 kB/s)
Downloading from repo.jenkins-ci.org: https://repo.jenkins-ci.org/public/org/jenkins-ci/main/remoting/3160.vd76b_9ddd10cc/remoting-3160.vd76b_9ddd10cc.pom
Progress (1): 0.4/5.8 kB
Progress (1): 1.8/5.8 kB
Progress (1): 3.2/5.8 kB
Progress (1): 4.6/5.8 kB
Progress (1): 5.8 kB    
                    
Downloaded from repo.jenkins-ci.org: https://repo.jenkins-ci.org/public/org/jenkins-ci/main/remoting/3160.vd76b_9ddd10cc/remoting-3160.vd76b_9ddd10cc.pom (5.8 kB at 52 kB/s)
Downloading from repo.jenkins-ci.org: https://repo.jenkins-ci.org/public/org/jenkins-ci/main/websocket-spi/2.426.3/websocket-spi-2.426.3.pom
Progress (1): 0.4/4.2 kB
Progress (1): 1.8/4.2 kB
Progress (1): 3.2/4.2 kB
Progress (1): 4.2 kB    
                    
Downloaded from repo.jenkins-ci.org: https://repo.jenkins-ci.org/public/org/jenkins-ci/main/websocket-spi/2.426.3/websocket-spi-2.426.3.pom (4.2 kB at 39 kB/s)
Downloading from repo.jenkins-ci.org: https://repo.jenkins-ci.org/public/org/kohsuke/stapler/stapler/1814.vdc9dd5217ee2/stapler-1814.vdc9dd5217ee2.pom
Progress (1): 0.4/5.9 kB
Progress (1): 1.8/5.9 kB
Progress (1): 3.2/5.9 kB
Progress (1): 4.6/5.9 kB
Progress (1): 5.9 kB    
                    
Downloaded from repo.jenkins-ci.org: https://repo.jenkins-ci.org/public/org/kohsuke/stapler/stapler/1814.vdc9dd5217ee2/stapler-1814.vdc9dd5217ee2.pom (5.9 kB at 54 kB/s)
Downloading from repo.jenkins-ci.org: https://repo.jenkins-ci.org/public/org/kohsuke/stapler/stapler-groovy/1814.vdc9dd5217ee2/stapler-groovy-1814.vdc9dd5217ee2.pom
Progress (1): 0.4/3.7 kB
Progress (1): 1.8/3.7 kB
Progress (1): 3.2/3.7 kB
Progress (1): 3.7 kB    
                    
Downloaded from repo.jenkins-ci.org: https://repo.jenkins-ci.org/public/org/kohsuke/stapler/stapler-groovy/1814.vdc9dd5217ee2/stapler-groovy-1814.vdc9dd5217ee2.pom (3.7 kB at 34 kB/s)
Downloading from repo.jenkins-ci.org: https://repo.jenkins-ci.org/public/org/kohsuke/stapler/stapler-jelly/1814.vdc9dd5217ee2/stapler-jelly-1814.vdc9dd5217ee2.pom
Progress (1): 0.4/4.1 kB
Progress (1): 1.8/4.1 kB
Progress (1): 3.2/4.1 kB
Progress (1): 4.1 kB    
                    
Downloaded from repo.jenkins-ci.org: https://repo.jenkins-ci.org/public/org/kohsuke/stapler/stapler-jelly/1814.vdc9dd5217ee2/stapler-jelly-1814.vdc9dd5217ee2.pom (4.1 kB at 37 kB/s)
Downloading from repo.jenkins-ci.org: https://repo.jenkins-ci.org/public/org/slf4j/log4j-over-slf4j/2.0.9/log4j-over-slf4j-2.0.9.pom
Downloading from incrementals: https://repo.jenkins-ci.org/incrementals/org/slf4j/log4j-over-slf4j/2.0.9/log4j-over-slf4j-2.0.9.pom
Downloading from central: https://repo.maven.apache.org/maven2/org/slf4j/log4j-over-slf4j/2.0.9/log4j-over-slf4j-2.0.9.pom
Progress (1): 1.4/1.7 kB
Progress (1): 1.7 kB    
                    
Downloaded from central: https://repo.maven.apache.org/maven2/org/slf4j/log4j-over-slf4j/2.0.9/log4j-over-slf4j-2.0.9.pom (1.7 kB at 104 kB/s)
Downloading from repo.jenkins-ci.org: https://repo.jenkins-ci.org/public/org/springframework/security/spring-security-web/5.8.7/spring-security-web-5.8.7.pom
Downloading from incrementals: https://repo.jenkins-ci.org/incrementals/org/springframework/security/spring-security-web/5.8.7/spring-security-web-5.8.7.pom
Downloading from central: https://repo.maven.apache.org/maven2/org/springframework/security/spring-security-web/5.8.7/spring-security-web-5.8.7.pom
Progress (1): 1.4/3.2 kB
Progress (1): 2.8/3.2 kB
Progress (1): 3.2 kB    
                    
Downloaded from central: https://repo.maven.apache.org/maven2/org/springframework/security/spring-security-web/5.8.7/spring-security-web-5.8.7.pom (3.2 kB at 214 kB/s)
Downloading from repo.jenkins-ci.org: https://repo.jenkins-ci.org/public/org/springframework/security/spring-security-core/5.8.7/spring-security-core-5.8.7.pom
Downloading from incrementals: https://repo.jenkins-ci.org/incrementals/org/springframework/security/spring-security-core/5.8.7/spring-security-core-5.8.7.pom
Downloading from central: https://repo.maven.apache.org/maven2/org/springframework/security/spring-security-core/5.8.7/spring-security-core-5.8.7.pom
Progress (1): 1.4/3.0 kB
Progress (1): 2.8/3.0 kB
Progress (1): 3.0 kB    
                    
Downloaded from central: https://repo.maven.apache.org/maven2/org/springframework/security/spring-security-core/5.8.7/spring-security-core-5.8.7.pom (3.0 kB at 168 kB/s)
Downloading from repo.jenkins-ci.org: https://repo.jenkins-ci.org/public/org/springframework/security/spring-security-crypto/5.8.7/spring-security-crypto-5.8.7.pom
Downloading from incrementals: https://repo.jenkins-ci.org/incrementals/org/springframework/security/spring-security-crypto/5.8.7/spring-security-crypto-5.8.7.pom
Downloading from central: https://repo.maven.apache.org/maven2/org/springframework/security/spring-security-crypto/5.8.7/spring-security-crypto-5.8.7.pom
Progress (1): 1.4/1.9 kB
Progress (1): 1.9 kB    
                    
Downloaded from central: https://repo.maven.apache.org/maven2/org/springframework/security/spring-security-crypto/5.8.7/spring-security-crypto-5.8.7.pom (1.9 kB at 144 kB/s)
Downloading from repo.jenkins-ci.org: https://repo.jenkins-ci.org/public/org/springframework/spring-aop/5.3.29/spring-aop-5.3.29.pom
Downloading from incrementals: https://repo.jenkins-ci.org/incrementals/org/springframework/spring-aop/5.3.29/spring-aop-5.3.29.pom
Downloading from central: https://repo.maven.apache.org/maven2/org/springframework/spring-aop/5.3.29/spring-aop-5.3.29.pom
Progress (1): 1.4/2.2 kB
Progress (1): 2.2 kB    
                    
Downloaded from central: https://repo.maven.apache.org/maven2/org/springframework/spring-aop/5.3.29/spring-aop-5.3.29.pom (2.2 kB at 147 kB/s)
Downloading from repo.jenkins-ci.org: https://repo.jenkins-ci.org/public/org/springframework/spring-beans/5.3.29/spring-beans-5.3.29.pom
Downloading from incrementals: https://repo.jenkins-ci.org/incrementals/org/springframework/spring-beans/5.3.29/spring-beans-5.3.29.pom
Downloading from central: https://repo.maven.apache.org/maven2/org/springframework/spring-beans/5.3.29/spring-beans-5.3.29.pom
Progress (1): 1.4/2.0 kB
Progress (1): 2.0 kB    
                    
Downloaded from central: https://repo.maven.apache.org/maven2/org/springframework/spring-beans/5.3.29/spring-beans-5.3.29.pom (2.0 kB at 126 kB/s)
Downloading from repo.jenkins-ci.org: https://repo.jenkins-ci.org/public/org/springframework/spring-core/5.3.29/spring-core-5.3.29.pom
Downloading from incrementals: https://repo.jenkins-ci.org/incrementals/org/springframework/spring-core/5.3.29/spring-core-5.3.29.pom
Downloading from central: https://repo.maven.apache.org/maven2/org/springframework/spring-core/5.3.29/spring-core-5.3.29.pom
Progress (1): 1.4/2.0 kB
Progress (1): 2.0 kB    
                    
Downloaded from central: https://repo.maven.apache.org/maven2/org/springframework/spring-core/5.3.29/spring-core-5.3.29.pom (2.0 kB at 134 kB/s)
Downloading from repo.jenkins-ci.org: https://repo.jenkins-ci.org/public/org/springframework/spring-context/5.3.29/spring-context-5.3.29.pom
Downloading from incrementals: https://repo.jenkins-ci.org/incrementals/org/springframework/spring-context/5.3.29/spring-context-5.3.29.pom
Downloading from central: https://repo.maven.apache.org/maven2/org/springframework/spring-context/5.3.29/spring-context-5.3.29.pom
Progress (1): 1.4/2.6 kB
Progress (1): 2.6 kB    
                    
Downloaded from central: https://repo.maven.apache.org/maven2/org/springframework/spring-context/5.3.29/spring-context-5.3.29.pom (2.6 kB at 162 kB/s)
Downloading from repo.jenkins-ci.org: https://repo.jenkins-ci.org/public/org/springframework/spring-expression/5.3.29/spring-expression-5.3.29.pom
Downloading from incrementals: https://repo.jenkins-ci.org/incrementals/org/springframework/spring-expression/5.3.29/spring-expression-5.3.29.pom
Downloading from central: https://repo.maven.apache.org/maven2/org/springframework/spring-expression/5.3.29/spring-expression-5.3.29.pom
Progress (1): 1.4/2.1 kB
Progress (1): 2.1 kB    
                    
Downloaded from central: https://repo.maven.apache.org/maven2/org/springframework/spring-expression/5.3.29/spring-expression-5.3.29.pom (2.1 kB at 138 kB/s)
Downloading from repo.jenkins-ci.org: https://repo.jenkins-ci.org/public/org/springframework/spring-web/5.3.29/spring-web-5.3.29.pom
Downloading from incrementals: https://repo.jenkins-ci.org/incrementals/org/springframework/spring-web/5.3.29/spring-web-5.3.29.pom
Downloading from central: https://repo.maven.apache.org/maven2/org/springframework/spring-web/5.3.29/spring-web-5.3.29.pom
Progress (1): 1.4/2.2 kB
Progress (1): 2.2 kB    
                    
Downloaded from central: https://repo.maven.apache.org/maven2/org/springframework/spring-web/5.3.29/spring-web-5.3.29.pom (2.2 kB at 147 kB/s)
Downloading from repo.jenkins-ci.org: https://repo.jenkins-ci.org/public/org/jenkins-ci/main/jenkins-war/2.426.3/jenkins-war-2.426.3.pom
Progress (1): 0.4/5.5 kB
Progress (1): 1.8/5.5 kB
Progress (1): 3.2/5.5 kB
Progress (1): 4.6/5.5 kB
Progress (1): 5.5 kB    
                    
Downloaded from repo.jenkins-ci.org: https://repo.jenkins-ci.org/public/org/jenkins-ci/main/jenkins-war/2.426.3/jenkins-war-2.426.3.pom (5.5 kB at 41 kB/s)
Downloading from repo.jenkins-ci.org: https://repo.jenkins-ci.org/public/org/jenkins-ci/main/websocket-jetty10/2.426.3/websocket-jetty10-2.426.3.pom
Progress (1): 0.4/4.8 kB
Progress (1): 1.8/4.8 kB
Progress (1): 3.2/4.8 kB
Progress (1): 4.6/4.8 kB
Progress (1): 4.8 kB    
                    
Downloaded from repo.jenkins-ci.org: https://repo.jenkins-ci.org/public/org/jenkins-ci/main/websocket-jetty10/2.426.3/websocket-jetty10-2.426.3.pom (4.8 kB at 44 kB/s)
Downloading from repo.jenkins-ci.org: https://repo.jenkins-ci.org/public/org/slf4j/slf4j-jdk14/2.0.9/slf4j-jdk14-2.0.9.pom
Downloading from incrementals: https://repo.jenkins-ci.org/incrementals/org/slf4j/slf4j-jdk14/2.0.9/slf4j-jdk14-2.0.9.pom
Downloading from central: https://repo.maven.apache.org/maven2/org/slf4j/slf4j-jdk14/2.0.9/slf4j-jdk14-2.0.9.pom
Progress (1): 1.3 kB
                    
Downloaded from central: https://repo.maven.apache.org/maven2/org/slf4j/slf4j-jdk14/2.0.9/slf4j-jdk14-2.0.9.pom (1.3 kB at 93 kB/s)
Downloading from repo.jenkins-ci.org: https://repo.jenkins-ci.org/public/org/jenkins-ci/plugins/ssh-credentials/337.v395d2403ccd4/ssh-credentials-337.v395d2403ccd4.jar
Progress (1): 0.4/59 kB
Progress (1): 1.8/59 kB
Progress (1): 3.2/59 kB
Progress (1): 4.6/59 kB
Progress (1): 6.0/59 kB
Progress (1): 7.4/59 kB
Progress (1): 8.8/59 kB
Progress (1): 10/59 kB 
Progress (1): 12/59 kB
Progress (1): 13/59 kB
Progress (1): 14/59 kB
Progress (1): 16/59 kB
Progress (1): 17/59 kB
Progress (1): 19/59 kB
Progress (1): 20/59 kB
Progress (1): 21/59 kB
Progress (1): 23/59 kB
Progress (1): 24/59 kB
Progress (1): 26/59 kB
Progress (1): 27/59 kB
Progress (1): 28/59 kB
Progress (1): 30/59 kB
Progress (1): 31/59 kB
Progress (1): 33/59 kB
Progress (1): 33/59 kB
Progress (1): 34/59 kB
Progress (1): 35/59 kB
Progress (1): 37/59 kB
Progress (1): 38/59 kB
Progress (1): 40/59 kB
Progress (1): 41/59 kB
Progress (1): 42/59 kB
Progress (1): 44/59 kB
Progress (1): 45/59 kB
Progress (1): 47/59 kB
Progress (1): 48/59 kB
Progress (1): 49/59 kB
Progress (1): 51/59 kB
Progress (1): 52/59 kB
Progress (1): 54/59 kB
Progress (1): 55/59 kB
Progress (1): 56/59 kB
Progress (1): 58/59 kB
Progress (1): 59/59 kB
Progress (1): 59 kB   
                   
Downloaded from repo.jenkins-ci.org: https://repo.jenkins-ci.org/public/org/jenkins-ci/plugins/ssh-credentials/337.v395d2403ccd4/ssh-credentials-337.v395d2403ccd4.jar (59 kB at 293 kB/s)
Downloading from repo.jenkins-ci.org: https://repo.jenkins-ci.org/public/org/jenkins-ci/main/jenkins-core/2.426.3/jenkins-core-2.426.3.jar
Downloading from repo.jenkins-ci.org: https://repo.jenkins-ci.org/public/org/jenkins-ci/main/cli/2.426.3/cli-2.426.3.jar
Downloading from repo.jenkins-ci.org: https://repo.jenkins-ci.org/public/org/jenkins-ci/main/remoting/3160.vd76b_9ddd10cc/remoting-3160.vd76b_9ddd10cc.jar
Downloading from repo.jenkins-ci.org: https://repo.jenkins-ci.org/public/net/java/dev/jna/jna/5.13.0/jna-5.13.0.jar
Downloading from repo.jenkins-ci.org: https://repo.jenkins-ci.org/public/org/jenkins-ci/main/websocket-spi/2.426.3/websocket-spi-2.426.3.jar
Downloading from repo.jenkins-ci.org: https://repo.jenkins-ci.org/public/org/kohsuke/stapler/stapler/1814.vdc9dd5217ee2/stapler-1814.vdc9dd5217ee2.jar
Progress (1): 0.4/4.6 kB
Progress (1): 1.8/4.6 kB
Progress (1): 3.2/4.6 kB
Progress (1): 4.6/4.6 kB
Progress (1): 4.6 kB    
                    
Downloaded from repo.jenkins-ci.org: https://repo.jenkins-ci.org/public/org/jenkins-ci/main/websocket-spi/2.426.3/websocket-spi-2.426.3.jar (4.6 kB at 12 kB/s)
Downloading from repo.jenkins-ci.org: https://repo.jenkins-ci.org/public/org/kohsuke/stapler/stapler-groovy/1814.vdc9dd5217ee2/stapler-groovy-1814.vdc9dd5217ee2.jar
Progress (1): 0.4/36 kB
Progress (1): 1.8/36 kB
Progress (1): 3.2/36 kB
Progress (1): 4.6/36 kB
Progress (1): 6.0/36 kB
Progress (1): 7.4/36 kB
Progress (1): 8.8/36 kB
Progress (1): 10/36 kB 
Progress (1): 12/36 kB
Progress (1): 13/36 kB
Progress (1): 14/36 kB
Progress (1): 16/36 kB
Progress (1): 17/36 kB
Progress (1): 19/36 kB
Progress (1): 20/36 kB
Progress (1): 21/36 kB
Progress (1): 23/36 kB
Progress (1): 24/36 kB
Progress (1): 26/36 kB
Progress (1): 27/36 kB
Progress (1): 28/36 kB
Progress (1): 30/36 kB
Progress (1): 31/36 kB
Progress (1): 33/36 kB
Progress (1): 34/36 kB
Progress (1): 35/36 kB
Progress (1): 36 kB   
                   
Downloaded from repo.jenkins-ci.org: https://repo.jenkins-ci.org/public/org/kohsuke/stapler/stapler-groovy/1814.vdc9dd5217ee2/stapler-groovy-1814.vdc9dd5217ee2.jar (36 kB at 60 kB/s)
Downloading from repo.jenkins-ci.org: https://repo.jenkins-ci.org/public/org/kohsuke/stapler/stapler-jelly/1814.vdc9dd5217ee2/stapler-jelly-1814.vdc9dd5217ee2.jar
Progress (1): 0/11 MB
Progress (1): 0/11 MB
Progress (2): 0/11 MB | 0/3.6 MB
Progress (2): 0/11 MB | 0/3.6 MB
Progress (3): 0/11 MB | 0/3.6 MB | 0.4/93 kB
Progress (3): 0/11 MB | 0/3.6 MB | 1.8/93 kB
Progress (3): 0/11 MB | 0/3.6 MB | 3.2/93 kB
Progress (3): 0/11 MB | 0/3.6 MB | 4.6/93 kB
Progress (3): 0/11 MB | 0/3.6 MB | 6.0/93 kB
Progress (3): 0/11 MB | 0/3.6 MB | 7.4/93 kB
Progress (3): 0/11 MB | 0/3.6 MB | 8.8/93 kB
Progress (3): 0/11 MB | 0/3.6 MB | 10/93 kB 
Progress (3): 0/11 MB | 0/3.6 MB | 12/93 kB
Progress (3): 0/11 MB | 0/3.6 MB | 13/93 kB
Progress (3): 0/11 MB | 0/3.6 MB | 14/93 kB
Progress (3): 0/11 MB | 0/3.6 MB | 16/93 kB
Progress (3): 0/11 MB | 0/3.6 MB | 17/93 kB
Progress (3): 0/11 MB | 0/3.6 MB | 19/93 kB
Progress (3): 0/11 MB | 0/3.6 MB | 20/93 kB
Progress (3): 0/11 MB | 0/3.6 MB | 21/93 kB
Progress (3): 0/11 MB | 0/3.6 MB | 23/93 kB
Progress (3): 0/11 MB | 0/3.6 MB | 24/93 kB
Progress (3): 0/11 MB | 0/3.6 MB | 24/93 kB
Progress (3): 0/11 MB | 0/3.6 MB | 24/93 kB
Progress (3): 0.1/11 MB | 0/3.6 MB | 24/93 kB
Progress (3): 0.1/11 MB | 0/3.6 MB | 24/93 kB
Progress (3): 0.1/11 MB | 0/3.6 MB | 24/93 kB
Progress (3): 0.1/11 MB | 0/3.6 MB | 24/93 kB
Progress (3): 0.1/11 MB | 0/3.6 MB | 24/93 kB
Progress (3): 0.1/11 MB | 0.1/3.6 MB | 24/93 kB
Progress (3): 0.1/11 MB | 0.1/3.6 MB | 24/93 kB
Progress (3): 0.1/11 MB | 0.1/3.6 MB | 24/93 kB
Progress (3): 0.1/11 MB | 0.1/3.6 MB | 26/93 kB
Progress (3): 0.1/11 MB | 0.1/3.6 MB | 27/93 kB
Progress (3): 0.1/11 MB | 0.1/3.6 MB | 28/93 kB
Progress (3): 0.1/11 MB | 0.1/3.6 MB | 30/93 kB
Progress (3): 0.1/11 MB | 0.1/3.6 MB | 31/93 kB
Progress (3): 0.1/11 MB | 0.1/3.6 MB | 33/93 kB
Progress (3): 0.1/11 MB | 0.1/3.6 MB | 34/93 kB
Progress (3): 0.1/11 MB | 0.1/3.6 MB | 35/93 kB
Progress (3): 0.1/11 MB | 0.1/3.6 MB | 37/93 kB
Progress (3): 0.1/11 MB | 0.1/3.6 MB | 38/93 kB
Progress (3): 0.1/11 MB | 0.1/3.6 MB | 40/93 kB
Progress (3): 0.1/11 MB | 0.1/3.6 MB | 41/93 kB
Progress (3): 0.1/11 MB | 0.1/3.6 MB | 42/93 kB
